[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------------< com.hxs:hsxf >----------------------------
[INFO] Building hsxf 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ hsxf ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ hsxf ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ hsxf ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory d:\code\javas\hxs-lite\hxs-backend\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:testCompile (default-testCompile) @ hsxf ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.2:test (default-test) @ hsxf ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.hxs.client.EduClassroomClientTest
18:31:42.187 [main] ERROR com.hxs.client.EduClassroomClient - 获取空教室失败
java.io.IOException: Connection refused
	at com.hxs.client.EduClassroomClient.getEmptyClassroom(EduClassroomClient.java:55)
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager shut down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager is shutting down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager shut down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager is shutting down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager shut down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager is shutting down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager shut down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager is shutting down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager shut down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager is shutting down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager shut down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager is shutting down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager shut down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager is shutting down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager shut down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager is shutting down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager shut down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager is shutting down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager shut down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager is shutting down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager shut down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager is shutting down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager shut down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager is shutting down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager shut down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager is shutting down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager shut down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager is shutting down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager shut down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager is shutting down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager shut down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager is shutting down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager shut down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager is shutting down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager shut down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager is shutting down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager shut down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager is shutting down
18:32:43.038 [Finalizer] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection manager shut down
18:32:43.038 [main] ERROR com.hxs.service.user.impl.UserServiceImpl - 密码加密失败
java.lang.RuntimeException: 无法读取密钥文件: secret.key
	at com.hxs.utils.AesUtil.getKey(AesUtil.java:25)
	at com.hxs.utils.AesUtil.encrypt(AesUtil.java:31)
	at com.hxs.service.user.impl.UserServiceImpl.login(UserServiceImpl.java:60)
	at com.hxs.service.user.impl.UserServiceImplTest$Login.shouldGenerateBindingKeyWhenMissing(UserServiceImplTest.java:110)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:725)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:214)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:210)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:66)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:220)
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:188)
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:181)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:150)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
Caused by: java.nio.file.NoSuchFileException: secret.key
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:234)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:379)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:431)
	at java.base/java.nio.file.Files.readAllBytes(Files.java:3268)
	at com.hxs.utils.AesUtil.getKey(AesUtil.java:24)
	... 76 common frames omitted
18:32:43.047 [main] DEBUG org.apache.http.client.protocol.RequestAddCookies - CookieSpec selected: default
18:32:43.055 [main] DEBUG org.apache.http.client.protocol.RequestAddCookies - Cookie [version: 0][name: JSESSIONID][value: session456][domain: jwgl.hebtu.edu.cn][path: /][expiry: null] match [(secure)jwgl.hebtu.edu.cn:443/xsxxxggl/xsxxwh_cxCkDgxsxx.html]
18:32:43.055 [main] DEBUG org.apache.http.client.protocol.RequestAddCookies - Cookie [version: 0][name: jw][value: jw123][domain: jwgl.hebtu.edu.cn][path: /][expiry: null] match [(secure)jwgl.hebtu.edu.cn:443/xsxxxggl/xsxxwh_cxCkDgxsxx.html]
18:32:43.055 [main] DEBUG org.apache.http.client.protocol.RequestAuthCache - Auth cache not set in the context
18:32:43.055 [main] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection request: [route: {s}->https://jwgl.hebtu.edu.cn:443][total available: 0; route allocated: 0 of 2; total allocated: 0 of 20]
18:32:43.055 [main] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection leased: [id: 4][route: {s}->https://jwgl.hebtu.edu.cn:443][total available: 0; route allocated: 1 of 2; total allocated: 1 of 20]
18:32:43.055 [main] DEBUG org.apache.http.impl.execchain.MainClientExec - Opening connection {s}->https://jwgl.hebtu.edu.cn:443
18:32:43.061 [main] DEBUG org.apache.http.impl.conn.DefaultHttpClientConnectionOperator - Connecting to jwgl.hebtu.edu.cn/202.206.100.217:443
18:32:43.061 [main] DEBUG org.apache.http.conn.ssl.SSLConnectionSocketFactory - Connecting socket to jwgl.hebtu.edu.cn/202.206.100.217:443 with timeout 15000
18:32:58.071 [main] DEBUG org.apache.http.impl.conn.DefaultManagedHttpClientConnection - http-outgoing-4: Shutdown connection
18:32:58.071 [main] DEBUG org.apache.http.impl.execchain.MainClientExec - Connection discarded
18:32:58.071 [main] DEBUG org.apache.http.impl.conn.PoolingHttpClientConnectionManager - Connection released: [id: 4][route: {s}->https://jwgl.hebtu.edu.cn:443][total available: 0; route allocated: 0 of 2; total allocated: 0 of 20]
18:32:58.071 [main] INFO com.hxs.client.EduUserClient - 获取学生信息失败 Connect to jwgl.hebtu.edu.cn:443 [jwgl.hebtu.edu.cn/202.206.100.217] failed: Connect timed out
[ERROR] Tests run: 7, Failures: 0, Errors: 3, Skipped: 0, Time elapsed: 15.106 s <<< FAILURE! - in com.hxs.service.user.impl.UserServiceImplTest
[ERROR] shouldUpdateExistingUser  Time elapsed: 0.025 s  <<< ERROR!
java.lang.RuntimeException: 密码加密失败
	at com.hxs.service.user.impl.UserServiceImplTest$Login.shouldUpdateExistingUser(UserServiceImplTest.java:89)
Caused by: java.lang.RuntimeException: 无法读取密钥文件: secret.key
	at com.hxs.service.user.impl.UserServiceImplTest$Login.shouldUpdateExistingUser(UserServiceImplTest.java:89)
Caused by: java.nio.file.NoSuchFileException: secret.key
	at com.hxs.service.user.impl.UserServiceImplTest$Login.shouldUpdateExistingUser(UserServiceImplTest.java:89)

[ERROR] shouldGenerateBindingKeyWhenMissing  Time elapsed: 0.022 s  <<< ERROR!
java.lang.RuntimeException: 密码加密失败
	at com.hxs.service.user.impl.UserServiceImplTest$Login.shouldGenerateBindingKeyWhenMissing(UserServiceImplTest.java:110)
Caused by: java.lang.RuntimeException: 无法读取密钥文件: secret.key
	at com.hxs.service.user.impl.UserServiceImplTest$Login.shouldGenerateBindingKeyWhenMissing(UserServiceImplTest.java:110)
Caused by: java.nio.file.NoSuchFileException: secret.key
	at com.hxs.service.user.impl.UserServiceImplTest$Login.shouldGenerateBindingKeyWhenMissing(UserServiceImplTest.java:110)

[ERROR] shouldHandleNewUserLogin  Time elapsed: 14.996 s  <<< ERROR!
com.hxs.exception.RequestFailException: 请求出错，稍后再试！
	at com.hxs.service.user.impl.UserServiceImplTest$Login.shouldHandleNewUserLogin(UserServiceImplTest.java:64)

[INFO] Running com.hxs.utils.JwtUtilTest
[ERROR] Tests run: 3, Failures: 0, Errors: 3, Skipped: 0, Time elapsed: 0.001 s <<< FAILURE! - in com.hxs.utils.JwtUtilTest
[ERROR] shouldCreateAndParseJwt  Time elapsed: 0 s  <<< ERROR!
io.jsonwebtoken.security.UnsupportedKeyException: Unable to determine a suitable MAC or Signature algorithm for the specified key using available heuristics: either the key size is too weak be used with available algorithms, or the key size is unavailable (e.g. if using a PKCS11 or HSM (Hardware Security Module) key store). If you are using a PKCS11 or HSM keystore, consider using the JwtBuilder.signWith(Key, SecureDigestAlgorithm) method instead.
	at com.hxs.utils.JwtUtilTest.shouldCreateAndParseJwt(JwtUtilTest.java:19)

[ERROR] shouldFailWithWrongSecret  Time elapsed: 0 s  <<< ERROR!
io.jsonwebtoken.security.UnsupportedKeyException: Unable to determine a suitable MAC or Signature algorithm for the specified key using available heuristics: either the key size is too weak be used with available algorithms, or the key size is unavailable (e.g. if using a PKCS11 or HSM (Hardware Security Module) key store). If you are using a PKCS11 or HSM keystore, consider using the JwtBuilder.signWith(Key, SecureDigestAlgorithm) method instead.
	at com.hxs.utils.JwtUtilTest.shouldFailWithWrongSecret(JwtUtilTest.java:30)

[ERROR] shouldHandleMultipleClaims  Time elapsed: 0 s  <<< ERROR!
io.jsonwebtoken.security.UnsupportedKeyException: Unable to determine a suitable MAC or Signature algorithm for the specified key using available heuristics: either the key size is too weak be used with available algorithms, or the key size is unavailable (e.g. if using a PKCS11 or HSM (Hardware Security Module) key store). If you are using a PKCS11 or HSM keystore, consider using the JwtBuilder.signWith(Key, SecureDigestAlgorithm) method instead.
	at com.hxs.utils.JwtUtilTest.shouldHandleMultipleClaims(JwtUtilTest.java:37)

[INFO] Running com.hxs.utils.RsaUtilTest
[ERROR] Tests run: 4, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 0.086 s <<< FAILURE! - in com.hxs.utils.RsaUtilTest
[ERROR] shouldProduceConsistentOutput  Time elapsed: 0.044 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: expected: <BAf8hILWNt3+J+MrG9TbgVIBVlqaOGVmvcg4PzItV8FBFFbnZg8s69cuofw1xIDdemjurFLTTqtAxG80SrG/8s57YeI+RnWzO2CiHGYrTOsJq0mgFj8ycyqjFvtdGxb+dDiXNbICpjkLOBUSfBZ1on2ClMlNeFDv4qVU6UJ6a0g=> but was: <aq4rPr73q5oYBa3VymK0TH9/EhL+LmGUqE/i9zGJzxQOu8vLVD4khviuJJu9wBpHnKOqPoTPwWNDBDBR8c2Mi9V0sUtGjsHf+EOmuzGxxElpiAqydmMljh59FbgNTSiCwwQQD3n4UWztuKoMe3I1lk9OArKMSpN4FZ/nd7bvIp0=>
	at com.hxs.utils.RsaUtilTest.shouldProduceConsistentOutput(RsaUtilTest.java:51)

[INFO] Running com.hxs.utils.StringParseUtilTest
[ERROR] Tests run: 15, Failures: 2, Errors: 0, Skipped: 0, Time elapsed: 0.001 s <<< FAILURE! - in com.hxs.utils.StringParseUtilTest
[ERROR] shouldExtractContentInParentheses  Time elapsed: 0 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: expected: <080901> but was: <null>
	at com.hxs.utils.StringParseUtilTest$ExtractParenthesesContent.shouldExtractContentInParentheses(StringParseUtilTest.java:21)

[ERROR] shouldExtractInnerParentheses  Time elapsed: 0.001 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: expected: <080901> but was: <null>
	at com.hxs.utils.StringParseUtilTest$ExtractParenthesesContent.shouldExtractInnerParentheses(StringParseUtilTest.java:45)

[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Failures: 
[ERROR]   EduLoginClientTest.shouldThrowOnEmptySid:41 Unexpected exception type thrown ==> expected: <com.hxs.exception.LoginFailException> but was: <com.hxs.exception.TimeoutException>
[ERROR]   EduLoginClientTest.shouldThrowOnInvalidCredentials:24 Unexpected exception type thrown ==> expected: <com.hxs.exception.LoginFailException> but was: <com.hxs.exception.TimeoutException>
[ERROR]   EduClientImplTest.shouldDelegateToEduLoginClient:25 Unexpected exception type thrown ==> expected: <com.hxs.exception.LoginFailException> but was: <com.hxs.exception.TimeoutException>
[ERROR]   RsaUtilTest.shouldProduceConsistentOutput:51 expected: <BAf8hILWNt3+J+MrG9TbgVIBVlqaOGVmvcg4PzItV8FBFFbnZg8s69cuofw1xIDdemjurFLTTqtAxG80SrG/8s57YeI+RnWzO2CiHGYrTOsJq0mgFj8ycyqjFvtdGxb+dDiXNbICpjkLOBUSfBZ1on2ClMlNeFDv4qVU6UJ6a0g=> but was: <aq4rPr73q5oYBa3VymK0TH9/EhL+LmGUqE/i9zGJzxQOu8vLVD4khviuJJu9wBpHnKOqPoTPwWNDBDBR8c2Mi9V0sUtGjsHf+EOmuzGxxElpiAqydmMljh59FbgNTSiCwwQQD3n4UWztuKoMe3I1lk9OArKMSpN4FZ/nd7bvIp0=>
[ERROR]   StringParseUtilTest$ExtractParenthesesContent.shouldExtractContentInParentheses:21 expected: <080901> but was: <null>
[ERROR]   StringParseUtilTest$ExtractParenthesesContent.shouldExtractInnerParentheses:45 expected: <080901> but was: <null>
[ERROR] Errors: 
[ERROR]   EduSessionManagerTest.setUp:33 ? UnsupportedKey Unable to determine a suitable...
[ERROR]   EduSessionManagerTest.setUp:33 ? UnsupportedKey Unable to determine a suitable...
[ERROR]   EduSessionManagerTest.setUp:33 ? UnsupportedKey Unable to determine a suitable...
[ERROR]   EduSessionManagerTest.setUp:33 ? UnsupportedKey Unable to determine a suitable...
[ERROR]   EduStudyClientTest.shouldParseStudySituation:34 ? IndexOutOfBounds Index 2 out...
[ERROR]   JwtAuthInterceptorTest$PreHandle.shouldAuthWithBearerToken:46 ? UnsupportedKey
[ERROR]   JwtAuthInterceptorTest$PreHandle.shouldAuthWithCustomTokenHeader:60 ? UnsupportedKey
[ERROR]   UserServiceImplTest$Login.shouldGenerateBindingKeyWhenMissing:110 ? Runtime 密码...
[ERROR]   UserServiceImplTest$Login.shouldHandleNewUserLogin:64 ? RequestFail 请求出错，稍后再试！
[ERROR]   UserServiceImplTest$Login.shouldUpdateExistingUser:89 ? Runtime 密码加密失败
[ERROR]   JwtUtilTest.shouldCreateAndParseJwt:19 ? UnsupportedKey Unable to determine a ...
[ERROR]   JwtUtilTest.shouldFailWithWrongSecret:30 ? UnsupportedKey Unable to determine ...
[ERROR]   JwtUtilTest.shouldHandleMultipleClaims:37 ? UnsupportedKey Unable to determine...
[INFO] 
[ERROR] Tests run: 93, Failures: 6, Errors: 13, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:19 min
[INFO] Finished at: 2026-05-20T18:32:58+08:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.22.2:test (default-test) on project hsxf: There are test failures.
[ERROR] 
[ERROR] Please refer to d:\code\javas\hxs-lite\hxs-backend\target\surefire-reports for the individual test results.
[ERROR] Please refer to dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
